[182G]  .
    ├── [1.7G]  LC80200462014005LGN00 10
    │   ├── [116M]  LC80200462014005LGN00_B10.TIF
    │   ├── [116M]  LC80200462014005LGN00_B11.TIF
    │   ├── [116M]  LC80200462014005LGN00_B1.TIF
    │   ├── [116M]  LC80200462014005LGN00_B2.TIF
    │   ├── [116M]  LC80200462014005LGN00_B3.TIF
    │   ├── [116M]  LC80200462014005LGN00_B4.TIF
    │   ├── [116M]  LC80200462014005LGN00_B5.TIF
    │   ├── [116M]  LC80200462014005LGN00_B6.TIF
    │   ├── [116M]  LC80200462014005LGN00_B7.TIF
    │   ├── [462M]  LC80200462014005LGN00_B8.TIF
    │   ├── [116M]  LC80200462014005LGN00_B9.TIF
    │   ├── [116M]  LC80200462014005LGN00_BQA.TIF
    │   ├── [ 222]  LC80200462014005LGN00_fixedmask.hdr
    │   ├── [ 58M]  LC80200462014005LGN00_fixedmask.img
    │   └── [7.6K]  LC80200462014005LGN00_MTL.txt
    ├── [2.4G]  LC80210072014236LGN00
    │   ├── [156M]  LC80210072014236LGN00_B10.TIF
    │   ├── [156M]  LC80210072014236LGN00_B11.TIF
    │   ├── [156M]  LC80210072014236LGN00_B1.TIF
    │   ├── [156M]  LC80210072014236LGN00_B2.TIF
    │   ├── [156M]  LC80210072014236LGN00_B3.TIF
    │   ├── [156M]  LC80210072014236LGN00_B4.TIF
    │   ├── [156M]  LC80210072014236LGN00_B5.TIF
    │   ├── [156M]  LC80210072014236LGN00_B6.TIF
    │   ├── [156M]  LC80210072014236LGN00_B7.TIF
    │   ├── [622M]  LC80210072014236LGN00_B8.TIF
    │   ├── [156M]  LC80210072014236LGN00_B9.TIF
    │   ├── [156M]  LC80210072014236LGN00_BQA.TIF
    │   ├── [ 222]  LC80210072014236LGN00_fixedmask.hdr
    │   ├── [ 78M]  LC80210072014236LGN00_fixedmask.img
    │   └── [7.5K]  LC80210072014236LGN00_MTL.txt
    ├── [1.7G]  LC80211222013361LGN00
    │   ├── [109M]  LC80211222013361LGN00_B10.TIF
    │   ├── [109M]  LC80211222013361LGN00_B11.TIF
    │   ├── [109M]  LC80211222013361LGN00_B1.TIF
    │   ├── [109M]  LC80211222013361LGN00_B2.TIF
    │   ├── [109M]  LC80211222013361LGN00_B3.TIF
    │   ├── [109M]  LC80211222013361LGN00_B4.TIF
    │   ├── [109M]  LC80211222013361LGN00_B5.TIF
    │   ├── [109M]  LC80211222013361LGN00_B6.TIF
    │   ├── [109M]  LC80211222013361LGN00_B7.TIF
    │   ├── [436M]  LC80211222013361LGN00_B8.TIF
    │   ├── [109M]  LC80211222013361LGN00_B9.TIF
    │   ├── [109M]  LC80211222013361LGN00_BQA.TIF
    │   ├── [ 222]  LC80211222013361LGN00_fixedmask.hdr
    │   ├── [ 55M]  LC80211222013361LGN00_fixedmask.img
    │   └── [7.5K]  LC80211222013361LGN00_MTL.txt
    ├── [2.3G]  LC80250022014232LGN00
    │   ├── [153M]  LC80250022014232LGN00_B10.TIF
    │   ├── [153M]  LC80250022014232LGN00_B11.TIF
    │   ├── [153M]  LC80250022014232LGN00_B1.TIF
    │   ├── [153M]  LC80250022014232LGN00_B2.TIF
    │   ├── [153M]  LC80250022014232LGN00_B3.TIF
    │   ├── [153M]  LC80250022014232LGN00_B4.TIF
    │   ├── [153M]  LC80250022014232LGN00_B5.TIF
    │   ├── [153M]  LC80250022014232LGN00_B6.TIF
    │   ├── [153M]  LC80250022014232LGN00_B7.TIF
    │   ├── [611M]  LC80250022014232LGN00_B8.TIF
    │   ├── [153M]  LC80250022014232LGN00_B9.TIF
    │   ├── [153M]  LC80250022014232LGN00_BQA.TIF
    │   ├── [ 222]  LC80250022014232LGN00_fixedmask.hdr
    │   ├── [ 76M]  LC80250022014232LGN00_fixedmask.img
    │   └── [7.4K]  LC80250022014232LGN00_MTL.txt
    ├── [1.7G]  LC80290292014132LGN00
    │   ├── [114M]  LC80290292014132LGN00_B10.TIF
    │   ├── [114M]  LC80290292014132LGN00_B11.TIF
    │   ├── [114M]  LC80290292014132LGN00_B1.TIF
    │   ├── [114M]  LC80290292014132LGN00_B2.TIF
    │   ├── [114M]  LC80290292014132LGN00_B3.TIF
    │   ├── [114M]  LC80290292014132LGN00_B4.TIF
    │   ├── [114M]  LC80290292014132LGN00_B5.TIF
    │   ├── [114M]  LC80290292014132LGN00_B6.TIF
    │   ├── [114M]  LC80290292014132LGN00_B7.TIF
    │   ├── [455M]  LC80290292014132LGN00_B8.TIF
    │   ├── [114M]  LC80290292014132LGN00_B9.TIF
    │   ├── [114M]  LC80290292014132LGN00_BQA.TIF
    │   ├── [ 222]  LC80290292014132LGN00_fixedmask.hdr
    │   ├── [ 57M]  LC80290292014132LGN00_fixedmask.img
    │   └── [7.4K]  LC80290292014132LGN00_MTL.txt
    ├── [1.8G]  LC80290372013257LGN00
    │   ├── [116M]  LC80290372013257LGN00_B10.TIF
    │   ├── [116M]  LC80290372013257LGN00_B11.TIF
    │   ├── [116M]  LC80290372013257LGN00_B1.TIF
    │   ├── [116M]  LC80290372013257LGN00_B2.TIF
    │   ├── [116M]  LC80290372013257LGN00_B3.TIF
    │   ├── [116M]  LC80290372013257LGN00_B4.TIF
    │   ├── [116M]  LC80290372013257LGN00_B5.TIF
    │   ├── [116M]  LC80290372013257LGN00_B6.TIF
    │   ├── [116M]  LC80290372013257LGN00_B7.TIF
    │   ├── [466M]  LC80290372013257LGN00_B8.TIF
    │   ├── [116M]  LC80290372013257LGN00_B9.TIF
    │   ├── [116M]  LC80290372013257LGN00_BQA.TIF
    │   ├── [ 222]  LC80290372013257LGN00_fixedmask.hdr
    │   ├── [ 58M]  LC80290372013257LGN00_fixedmask.img
    │   └── [7.6K]  LC80290372013257LGN00_MTL.txt
    ├── [1.9G]  LC80310202013223LGN00
    │   ├── [128M]  LC80310202013223LGN00_B10.TIF
    │   ├── [128M]  LC80310202013223LGN00_B11.TIF
    │   ├── [128M]  LC80310202013223LGN00_B1.TIF
    │   ├── [128M]  LC80310202013223LGN00_B2.TIF
    │   ├── [128M]  LC80310202013223LGN00_B3.TIF
    │   ├── [128M]  LC80310202013223LGN00_B4.TIF
    │   ├── [128M]  LC80310202013223LGN00_B5.TIF
    │   ├── [128M]  LC80310202013223LGN00_B6.TIF
    │   ├── [128M]  LC80310202013223LGN00_B7.TIF
    │   ├── [511M]  LC80310202013223LGN00_B8.TIF
    │   ├── [128M]  LC80310202013223LGN00_B9.TIF
    │   ├── [128M]  LC80310202013223LGN00_BQA.TIF
    │   ├── [ 222]  LC80310202013223LGN00_fixedmask.hdr
    │   ├── [ 64M]  LC80310202013223LGN00_fixedmask.img
    │   └── [7.6K]  LC80310202013223LGN00_MTL.txt
    ├── [1.7G]  LC80320382013278LGN00
    │   ├── [115M]  LC80320382013278LGN00_B10.TIF
    │   ├── [115M]  LC80320382013278LGN00_B11.TIF
    │   ├── [115M]  LC80320382013278LGN00_B1.TIF
    │   ├── [115M]  LC80320382013278LGN00_B2.TIF
    │   ├── [115M]  LC80320382013278LGN00_B3.TIF
    │   ├── [115M]  LC80320382013278LGN00_B4.TIF
    │   ├── [115M]  LC80320382013278LGN00_B5.TIF
    │   ├── [115M]  LC80320382013278LGN00_B6.TIF
    │   ├── [115M]  LC80320382013278LGN00_B7.TIF
    │   ├── [459M]  LC80320382013278LGN00_B8.TIF
    │   ├── [115M]  LC80320382013278LGN00_B9.TIF
    │   ├── [115M]  LC80320382013278LGN00_BQA.TIF
    │   ├── [ 222]  LC80320382013278LGN00_fixedmask.hdr
    │   ├── [ 57M]  LC80320382013278LGN00_fixedmask.img
    │   └── [7.6K]  LC80320382013278LGN00_MTL.txt
    ├── [1.9G]  LC80340192014167LGN00
    │   ├── [125M]  LC80340192014167LGN00_B10.TIF
    │   ├── [125M]  LC80340192014167LGN00_B11.TIF
    │   ├── [125M]  LC80340192014167LGN00_B1.TIF
    │   ├── [125M]  LC80340192014167LGN00_B2.TIF
    │   ├── [125M]  LC80340192014167LGN00_B3.TIF
    │   ├── [125M]  LC80340192014167LGN00_B4.TIF
    │   ├── [125M]  LC80340192014167LGN00_B5.TIF
    │   ├── [125M]  LC80340192014167LGN00_B6.TIF
    │   ├── [125M]  LC80340192014167LGN00_B7.TIF
    │   ├── [499M]  LC80340192014167LGN00_B8.TIF
    │   ├── [125M]  LC80340192014167LGN00_B9.TIF
    │   ├── [125M]  LC80340192014167LGN00_BQA.TIF
    │   ├── [ 222]  LC80340192014167LGN00_fixedmask.hdr
    │   ├── [ 62M]  LC80340192014167LGN00_fixedmask.img
    │   └── [7.6K]  LC80340192014167LGN00_MTL.txt
    ├── [1.9G]  LC80350192014190LGN00
    │   ├── [128M]  LC80350192014190LGN00_B10.TIF
    │   ├── [128M]  LC80350192014190LGN00_B11.TIF
    │   ├── [128M]  LC80350192014190LGN00_B1.TIF
    │   ├── [128M]  LC80350192014190LGN00_B2.TIF
    │   ├── [128M]  LC80350192014190LGN00_B3.TIF
    │   ├── [128M]  LC80350192014190LGN00_B4.TIF
    │   ├── [128M]  LC80350192014190LGN00_B5.TIF
    │   ├── [128M]  LC80350192014190LGN00_B6.TIF
    │   ├── [128M]  LC80350192014190LGN00_B7.TIF
    │   ├── [511M]  LC80350192014190LGN00_B8.TIF
    │   ├── [128M]  LC80350192014190LGN00_B9.TIF
    │   ├── [128M]  LC80350192014190LGN00_BQA.TIF
    │   ├── [ 222]  LC80350192014190LGN00_fixedmask.hdr
    │   ├── [ 64M]  LC80350192014190LGN00_fixedmask.img
    │   └── [7.6K]  LC80350192014190LGN00_MTL.txt
    ├── [1.8G]  LC80410372013357LGN00 20
    │   ├── [117M]  LC80410372013357LGN00_B10.TIF
    │   ├── [117M]  LC80410372013357LGN00_B11.TIF
    │   ├── [117M]  LC80410372013357LGN00_B1.TIF
    │   ├── [117M]  LC80410372013357LGN00_B2.TIF
    │   ├── [117M]  LC80410372013357LGN00_B3.TIF
    │   ├── [117M]  LC80410372013357LGN00_B4.TIF
    │   ├── [117M]  LC80410372013357LGN00_B5.TIF
    │   ├── [117M]  LC80410372013357LGN00_B6.TIF
    │   ├── [117M]  LC80410372013357LGN00_B7.TIF
    │   ├── [468M]  LC80410372013357LGN00_B8.TIF
    │   ├── [117M]  LC80410372013357LGN00_B9.TIF
    │   ├── [117M]  LC80410372013357LGN00_BQA.TIF
    │   ├── [ 222]  LC80410372013357LGN00_fixedmask.hdr
    │   ├── [ 59M]  LC80410372013357LGN00_fixedmask.img
    │   └── [7.6K]  LC80410372013357LGN00_MTL.txt
    ├── [2.3G]  LC80420082013220LGN00
    │   ├── [152M]  LC80420082013220LGN00_B10.TIF
    │   ├── [152M]  LC80420082013220LGN00_B11.TIF
    │   ├── [152M]  LC80420082013220LGN00_B1.TIF
    │   ├── [152M]  LC80420082013220LGN00_B2.TIF
    │   ├── [152M]  LC80420082013220LGN00_B3.TIF
    │   ├── [152M]  LC80420082013220LGN00_B4.TIF
    │   ├── [152M]  LC80420082013220LGN00_B5.TIF
    │   ├── [152M]  LC80420082013220LGN00_B6.TIF
    │   ├── [152M]  LC80420082013220LGN00_B7.TIF
    │   ├── [608M]  LC80420082013220LGN00_B8.TIF
    │   ├── [152M]  LC80420082013220LGN00_B9.TIF
    │   ├── [152M]  LC80420082013220LGN00_BQA.TIF
    │   ├── [ 222]  LC80420082013220LGN00_fixedmask.hdr
    │   ├── [ 76M]  LC80420082013220LGN00_fixedmask.img
    │   └── [7.6K]  LC80420082013220LGN00_MTL.txt
    ├── [2.1G]  LC80430122014214LGN00
    │   ├── [137M]  LC80430122014214LGN00_B10.TIF
    │   ├── [137M]  LC80430122014214LGN00_B11.TIF
    │   ├── [137M]  LC80430122014214LGN00_B1.TIF
    │   ├── [137M]  LC80430122014214LGN00_B2.TIF
    │   ├── [137M]  LC80430122014214LGN00_B3.TIF
    │   ├── [137M]  LC80430122014214LGN00_B4.TIF
    │   ├── [137M]  LC80430122014214LGN00_B5.TIF
    │   ├── [137M]  LC80430122014214LGN00_B6.TIF
    │   ├── [137M]  LC80430122014214LGN00_B7.TIF
    │   ├── [548M]  LC80430122014214LGN00_B8.TIF
    │   ├── [137M]  LC80430122014214LGN00_B9.TIF
    │   ├── [137M]  LC80430122014214LGN00_BQA.TIF
    │   ├── [ 222]  LC80430122014214LGN00_fixedmask.hdr
    │   ├── [ 69M]  LC80430122014214LGN00_fixedmask.img
    │   └── [7.6K]  LC80430122014214LGN00_MTL.txt
    ├── [2.4G]  LC80441162013330LGN00
    │   ├── [158M]  LC80441162013330LGN00_B10.TIF
    │   ├── [158M]  LC80441162013330LGN00_B11.TIF
    │   ├── [158M]  LC80441162013330LGN00_B1.TIF
    │   ├── [158M]  LC80441162013330LGN00_B2.TIF
    │   ├── [158M]  LC80441162013330LGN00_B3.TIF
    │   ├── [158M]  LC80441162013330LGN00_B4.TIF
    │   ├── [158M]  LC80441162013330LGN00_B5.TIF
    │   ├── [158M]  LC80441162013330LGN00_B6.TIF
    │   ├── [158M]  LC80441162013330LGN00_B7.TIF
    │   ├── [632M]  LC80441162013330LGN00_B8.TIF
    │   ├── [158M]  LC80441162013330LGN00_B9.TIF
    │   ├── [158M]  LC80441162013330LGN00_BQA.TIF
    │   ├── [ 222]  LC80441162013330LGN00_fixedmask.hdr
    │   ├── [ 79M]  LC80441162013330LGN00_fixedmask.img
    │   └── [7.5K]  LC80441162013330LGN00_MTL.txt
    ├── [1.8G]  LC80460282014171LGN00
    │   ├── [118M]  LC80460282014171LGN00_B10.TIF
    │   ├── [118M]  LC80460282014171LGN00_B11.TIF
    │   ├── [118M]  LC80460282014171LGN00_B1.TIF
    │   ├── [118M]  LC80460282014171LGN00_B2.TIF
    │   ├── [118M]  LC80460282014171LGN00_B3.TIF
    │   ├── [118M]  LC80460282014171LGN00_B4.TIF
    │   ├── [118M]  LC80460282014171LGN00_B5.TIF
    │   ├── [118M]  LC80460282014171LGN00_B6.TIF
    │   ├── [118M]  LC80460282014171LGN00_B7.TIF
    │   ├── [470M]  LC80460282014171LGN00_B8.TIF
    │   ├── [118M]  LC80460282014171LGN00_B9.TIF
    │   ├── [118M]  LC80460282014171LGN00_BQA.TIF
    │   ├── [ 222]  LC80460282014171LGN00_fixedmask.hdr
    │   ├── [ 59M]  LC80460282014171LGN00_fixedmask.img
    │   └── [7.6K]  LC80460282014171LGN00_MTL.txt
    ├── [2.2G]  LC80500092014231LGN00
    │   ├── [144M]  LC80500092014231LGN00_B10.TIF
    │   ├── [144M]  LC80500092014231LGN00_B11.TIF
    │   ├── [144M]  LC80500092014231LGN00_B1.TIF
    │   ├── [144M]  LC80500092014231LGN00_B2.TIF
    │   ├── [144M]  LC80500092014231LGN00_B3.TIF
    │   ├── [144M]  LC80500092014231LGN00_B4.TIF
    │   ├── [144M]  LC80500092014231LGN00_B5.TIF
    │   ├── [144M]  LC80500092014231LGN00_B6.TIF
    │   ├── [144M]  LC80500092014231LGN00_B7.TIF
    │   ├── [577M]  LC80500092014231LGN00_B8.TIF
    │   ├── [144M]  LC80500092014231LGN00_B9.TIF
    │   ├── [144M]  LC80500092014231LGN00_BQA.TIF
    │   ├── [ 222]  LC80500092014231LGN00_fixedmask.hdr
    │   ├── [ 72M]  LC80500092014231LGN00_fixedmask.img
    │   └── [7.5K]  LC80500092014231LGN00_MTL.txt
    ├── [1.9G]  LC80500172014247LGN00
    │   ├── [125M]  LC80500172014247LGN00_B10.TIF
    │   ├── [125M]  LC80500172014247LGN00_B11.TIF
    │   ├── [125M]  LC80500172014247LGN00_B1.TIF
    │   ├── [125M]  LC80500172014247LGN00_B2.TIF
    │   ├── [125M]  LC80500172014247LGN00_B3.TIF
    │   ├── [125M]  LC80500172014247LGN00_B4.TIF
    │   ├── [125M]  LC80500172014247LGN00_B5.TIF
    │   ├── [125M]  LC80500172014247LGN00_B6.TIF
    │   ├── [125M]  LC80500172014247LGN00_B7.TIF
    │   ├── [501M]  LC80500172014247LGN00_B8.TIF
    │   ├── [125M]  LC80500172014247LGN00_B9.TIF
    │   ├── [125M]  LC80500172014247LGN00_BQA.TIF
    │   ├── [ 222]  LC80500172014247LGN00_fixedmask.hdr
    │   ├── [ 63M]  LC80500172014247LGN00_fixedmask.img
    │   └── [7.5K]  LC80500172014247LGN00_MTL.txt
    ├── [2.4G]  LC80530022014156LGN00
    │   ├── [158M]  LC80530022014156LGN00_B10.TIF
    │   ├── [158M]  LC80530022014156LGN00_B11.TIF
    │   ├── [158M]  LC80530022014156LGN00_B1.TIF
    │   ├── [158M]  LC80530022014156LGN00_B2.TIF
    │   ├── [158M]  LC80530022014156LGN00_B3.TIF
    │   ├── [158M]  LC80530022014156LGN00_B4.TIF
    │   ├── [158M]  LC80530022014156LGN00_B5.TIF
    │   ├── [158M]  LC80530022014156LGN00_B6.TIF
    │   ├── [158M]  LC80530022014156LGN00_B7.TIF
    │   ├── [630M]  LC80530022014156LGN00_B8.TIF
    │   ├── [158M]  LC80530022014156LGN00_B9.TIF
    │   ├── [158M]  LC80530022014156LGN00_BQA.TIF
    │   ├── [ 222]  LC80530022014156LGN00_fixedmask.hdr
    │   ├── [ 79M]  LC80530022014156LGN00_fixedmask.img
    │   └── [7.6K]  LC80530022014156LGN00_MTL.txt
    ├── [1.9G]  LC80630152013207LGN00
    │   ├── [128M]  LC80630152013207LGN00_B10.TIF
    │   ├── [128M]  LC80630152013207LGN00_B11.TIF
    │   ├── [128M]  LC80630152013207LGN00_B1.TIF
    │   ├── [128M]  LC80630152013207LGN00_B2.TIF
    │   ├── [128M]  LC80630152013207LGN00_B3.TIF
    │   ├── [128M]  LC80630152013207LGN00_B4.TIF
    │   ├── [128M]  LC80630152013207LGN00_B5.TIF
    │   ├── [128M]  LC80630152013207LGN00_B6.TIF
    │   ├── [128M]  LC80630152013207LGN00_B7.TIF
    │   ├── [513M]  LC80630152013207LGN00_B8.TIF
    │   ├── [128M]  LC80630152013207LGN00_B9.TIF
    │   ├── [128M]  LC80630152013207LGN00_BQA.TIF
    │   ├── [ 222]  LC80630152013207LGN00_fixedmask.hdr
    │   ├── [ 64M]  LC80630152013207LGN00_fixedmask.img
    │   └── [7.6K]  LC80630152013207LGN00_MTL.txt
    ├── [1.7G]  LC80640452014041LGN00
    │   ├── [111M]  LC80640452014041LGN00_B10.TIF
    │   ├── [111M]  LC80640452014041LGN00_B11.TIF
    │   ├── [111M]  LC80640452014041LGN00_B1.TIF
    │   ├── [111M]  LC80640452014041LGN00_B2.TIF
    │   ├── [111M]  LC80640452014041LGN00_B3.TIF
    │   ├── [111M]  LC80640452014041LGN00_B4.TIF
    │   ├── [111M]  LC80640452014041LGN00_B5.TIF
    │   ├── [111M]  LC80640452014041LGN00_B6.TIF
    │   ├── [111M]  LC80640452014041LGN00_B7.TIF
    │   ├── [445M]  LC80640452014041LGN00_B8.TIF
    │   ├── [111M]  LC80640452014041LGN00_B9.TIF
    │   ├── [111M]  LC80640452014041LGN00_BQA.TIF
    │   ├── [ 222]  LC80640452014041LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC80640452014041LGN00_fixedmask.img
